Q1gen,Q2age,Q3edu,Q4lon,Q5fPo,Q6fRe,Q7noC,Q8noT,Q9_1pPo.sel,Q9_2pPo.pub,Q9_3pPo.edi,Q9_4pPo.rev,Q9_5pPo.pFb,Q9_6pPo.del,Q10_1emo.edi,Q10_2emo.rev,Q10_3emo.pFb,Q10_4emo.0Fb,Q10_5emo.nFb,Q10_6emo.del,Q10_7emo.Re.ing,Q10_8emo.Re.ed,Q11_1iMa.awa,Q11_2iMa.lik,Q11_3iMa.fri,Q11_4iMa.des,Q11_5iMa.com,Q11_6iMa.ski,Q11_7iMa.int,Q11_8iMa.sat,Q11_9iMa.pro.self,Q11_10iMa.pro.fri,Q12_1att.des,Q12_2att.eas,Q12_3att.dis,Q12_4att.dem,Q12_5att.p.a,Q12_6att.p.fri,Q12_7att.n.dis,Q12_8att.n.fri
2,2,1,2,2,1,7,3,7,78,81,8,70,0,2,4,5,3,2,,4,2,4,5,5,2,3,4,4,3,2,3,3,5,4,5,1,4,4,5
2,2,2,2,2,1,4,3,100,71,64,74,85,50,4,4,4,3,3,,4,3,3,3,4,3,3,3,3,4,3,4,4,4,3,3,3,3,3,3
1,2,2,2,3,1,4,2,10,71,86,100,79,100,4,5,5,2,1,5,3,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5
1,2,2,2,5,1,7,2,100,0,0,0,50,0,0,3,3,3,3,,3,3,4,3,4,3,3,3,3,2,3,3,3,3,3,4,3,3,3,3
1,2,2,1,3,1,4,2,6,90,81,80,69,11,3,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,3,3,3,3,3,2
1,2,1,2,1,1,4,2,37,69,69,68,63,63,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,2,4,2,1,2,2,6,50,77,27,50,0,5,3,5,2,2,,,3,4,4,4,4,3,4,4,3,3,3,5,4,4,4,4,4,4,2
2,5,2,1,4,1,5,2,22,1,7,9,8,37,,,4,3,3,3,,4,5,3,5,5,4,5,5,3,5,5,5,5,2,5,5,5,3,3
1,2,2,3,2,1,11,2,12,82,78,59,72,42,4,4,5,,2,2,4,4,5,5,5,5,4,4,4,4,4,3,4,4,4,5,4,5,2,2
1,5,1,5,3,1,3,4,27,62,31,31,27,8,,,4,3,2,,4,3,3,2,2,2,2,2,1,1,2,2,4,5,3,4,3,3,4,3
2,2,1,2,4,1,4,2,50,50,77,73,50,50,3,4,4,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,2,4,3,3,3,3
2,2,1,2,3,1,3,3,19,50,55,24,52,50,5,5,5,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,5,3,2,2,4,4,2,2
2,2,1,1,4,1,5,2,79,77,100,100,83,16,3,4,4,3,2,,3,3,4,4,4,3,3,3,4,4,3,4,3,4,2,5,3,3,3,3
1,2,1,4,3,1,1,1,0,100,0,8,3,0,3,3,4,3,3,,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,1,4,2,89,4,100,96,95,0,3,5,5,3,2,,3,3,5,5,3,4,5,5,5,5,5,4,5,3,2,2,3,3,3,3
2,5,2,1,3,1,3,3,14,100,16,8,39,8,1,1,3,1,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,2,1,2,4,1,2,2,0,90,81,60,87,0,3,4,5,,2,,4,4,4,4,4,4,4,3,4,4,4,5,5,4,3,3,3,3,2,2
1,2,1,2,1,1,2,3,75,50,36,36,50,35,3,4,4,3,2,3,4,3,4,3,3,2,2,2,4,3,2,4,2,2,3,2,2,1,3,4
2,2,1,1,3,1,4,2,61,76,70,68,74,77,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,2,1,5,3
1,2,1,2,2,1,5,2,5,30,1,25,42,0,,4,4,3,3,,3,4,4,4,4,3,3,3,4,4,4,2,4,4,3,3,3,3,4,2
2,4,2,1,3,1,1,2,85,3,50,50,13,0,3,4,5,3,3,,3,3,5,5,5,5,5,5,5,5,4,5,5,5,2,3,4,5,3,5
2,2,1,2,3,1,5,2,5,80,100,100,100,3,3,2,5,1,1,,3,3,5,5,5,5,5,5,5,5,5,5,5,2,1,5,4,5,1,1
2,2,2,3,2,1,3,2,2,81,10,41,67,10,3,3,4,3,2,3,3,3,4,4,4,4,2,3,3,3,2,2,4,4,2,4,4,4,2,2
1,2,1,2,3,1,10,2,94,100,93,47,82,14,5,4,5,4,3,5,4,5,3,3,4,3,2,1,1,4,2,4,3,2,3,3,2,2,2,2
2,2,1,2,2,1,3,2,92,51,63,74,50,16,4,3,4,3,3,3,3,3,5,4,4,3,2,4,4,4,3,4,4,3,5,4,3,3,3,2
1,2,2,1,1,1,2,1,12,85,100,100,100,91,3,3,5,2,4,3,3,4,4,5,5,5,2,2,2,2,1,3,5,2,4,5,3,4,4,3
1,2,1,3,2,1,4,1,100,78,0,50,50,0,,3,5,3,3,,4,4,4,3,4,3,2,3,3,3,2,4,4,4,3,5,3,3,3,4
2,4,3,1,3,1,1,2,26,29,36,18,25,5,,,,,,,,,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
2,2,2,1,3,1,4,2,2,50,100,50,50,50,5,3,5,1,2,2,3,3,5,5,5,5,5,5,5,3,2,4,5,3,2,3,3,4,3,2
2,2,1,2,2,1,3,2,69,50,29,77,80,0,3,4,4,3,3,3,4,3,4,4,4,4,3,3,3,4,3,3,4,4,3,3,3,3,3,3
1,2,1,2,3,1,5,2,0,50,23,0,50,0,4,,4,3,3,,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,2,2
2,2,1,2,3,1,5,2,34,34,32,45,28,40,3,4,4,4,4,3,3,3,2,2,4,4,4,4,4,4,4,4,4,2,4,4,3,4,4,4
2,2,2,2,1,1,4,2,31,2,59,84,89,24,4,3,4,3,2,3,3,3,5,4,4,3,3,3,4,5,5,5,5,2,3,3,3,2,3,3
1,2,2,3,2,1,4,2,0,100,20,50,100,100,4,4,5,2,1,2,2,4,4,5,5,4,4,4,4,4,4,3,5,4,2,2,2,4,4,4
2,2,2,2,3,1,7,2,2,5,1,9,92,2,,3,4,,,3,3,3,3,5,5,3,3,3,3,5,4,4,3,3,3,3,3,3,3,3
2,2,2,1,2,1,5,3,61,50,63,64,63,50,3,4,5,3,2,3,3,3,4,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,4,3
1,2,2,2,3,1,2,2,5,50,65,40,100,0,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,3
2,2,1,2,2,1,4,2,54,55,98,85,94,27,4,4,4,3,3,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,2,2,2,3,1,6,2,80,0,0,0,75,20,,,4,2,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3
1,2,1,3,1,1,3,1,0,25,70,85,100,60,2,3,4,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
2,2,1,2,3,1,3,2,100,76,50,30,78,10,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,1,2,1,7,3,94,5,85,76,82,70,4,3,5,3,3,2,3,3,4,4,4,3,3,5,5,5,4,3,4,4,2,4,4,3,3,3
2,2,1,2,3,1,3,2,1,75,20,40,25,10,4,1,5,3,,,4,4,5,5,5,3,3,3,3,3,1,3,4,3,2,5,5,3,3,3
2,2,1,2,3,1,5,2,91,10,23,19,71,18,3,3,4,,2,3,4,3,4,4,4,3,3,3,3,4,3,4,4,4,2,4,4,4,2,2
2,2,1,2,2,1,2,3,0,100,16,31,67,5,,3,4,4,4,3,3,3,4,4,3,3,3,4,4,4,3,4,4,4,3,3,3,4,4,4
1,2,1,1,3,1,2,1,100,60,80,50,100,30,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3
2,2,1,1,1,1,9,2,37,37,90,66,67,11,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,3,4,2,4,2,3,4,4,3
1,2,1,1,4,1,8,2,51,50,50,50,50,50,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,1,2,1,1,7,2,0,50,100,100,100,0,5,5,5,3,3,,3,3,4,3,3,3,3,3,3,4,3,1,3,3,3,3,3,3,3,3
1,2,1,2,3,1,9,2,50,50,13,73,80,33,,4,4,3,2,3,4,4,4,4,4,4,3,4,4,4,4,2,4,2,3,4,4,3,3,2
2,2,1,2,3,1,4,2,80,29,70,70,70,70,4,4,5,3,3,3,4,3,4,4,4,4,3,3,3,3,3,4,4,4,2,4,4,4,4,4
1,2,1,1,5,1,4,1,0,0,100,100,100,0,3,3,3,3,3,3,3,3,3,5,5,3,3,3,5,5,3,3,5,5,3,3,3,3,3,3
2,2,1,2,3,1,7,2,0,59,50,50,78,9,4,4,4,3,2,2,3,3,3,4,4,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3
2,2,1,1,4,1,7,2,80,100,80,81,80,0,4,4,5,2,2,2,3,3,4,4,4,4,4,4,4,4,3,3,4,4,2,4,4,4,4,4
2,2,1,1,2,1,4,2,20,80,100,100,100,20,3,4,5,3,2,3,3,3,5,5,5,4,4,3,4,3,4,4,5,5,4,2,4,4,3,2
1,2,1,3,3,1,7,2,1,80,70,40,70,0,3,4,5,3,3,,4,4,4,5,4,5,3,4,5,3,3,4,5,4,3,4,4,4,3,2
2,6,4,5,1,2,1,2,50,50,53,50,50,50,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,1,2,3,1,4,2,12,50,61,75,82,79,4,4,,1,1,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,2,4
1,2,1,1,2,1,5,2,50,50,50,50,50,50,5,5,5,2,1,,,,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4
2,2,1,3,5,1,1,2,81,90,0,0,73,0,3,3,3,3,1,3,3,3,3,4,4,3,4,3,3,4,3,3,3,3,3,3,3,2,3,3
2,2,2,3,4,1,8,2,3,96,93,79,91,15,3,4,5,2,2,3,3,3,4,4,4,3,3,3,4,4,4,3,4,4,2,3,4,4,2,2
2,2,2,2,3,1,3,2,10,88,90,85,89,10,3,3,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,2,4,3,1,3,2,50,30,30,31,50,0,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3
2,2,2,2,5,1,6,2,50,66,69,50,50,11,2,2,3,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
2,2,2,2,3,1,8,2,82,54,75,63,61,25,3,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4
1,2,1,2,3,1,4,1,0,0,69,70,79,72,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,3,3,2,3
2,2,2,1,4,1,2,2,100,100,100,100,74,100,3,3,4,2,2,3,3,3,5,4,4,4,4,4,4,2,3,3,4,2,2,3,3,3,3,3
2,2,2,2,3,1,4,2,2,50,100,95,57,3,4,5,5,2,2,2,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,4,2,4
2,2,1,4,2,1,9,2,2,10,20,30,100,20,4,3,3,3,2,,3,3,5,4,4,3,3,3,4,4,2,4,4,2,3,4,4,4,4,5
2,4,1,2,2,1,11,2,50,88,70,62,50,19,4,4,5,3,2,,4,4,5,5,5,5,5,4,5,4,4,3,5,5,2,2,5,5,1,1
1,3,2,2,2,1,9,3,70,32,90,87,88,13,1,3,3,3,3,3,2,2,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4
2,4,1,2,3,1,5,1,0,47,0,31,50,0,4,5,5,3,3,,3,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3
2,2,2,3,3,1,2,2,50,21,21,21,72,42,,3,5,2,4,3,3,3,4,4,4,3,3,4,4,3,3,4,3,4,3,4,2,2,2,2
1,2,2,5,2,1,5,2,10,36,74,75,73,30,4,4,4,2,3,3,4,3,5,5,5,5,5,5,5,4,4,4,5,3,2,2,3,3,3,3
2,2,2,2,2,1,2,2,23,19,10,28,28,50,,,4,3,2,,,,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,4,3,2,5,2,2,2,4,3,34,0,3,2,4,2,2,,3,3,3,4,5,4,4,4,5,4,3,3,4,4,3,4,3,3,3,2
2,2,1,3,2,1,3,2,29,20,59,42,26,0,2,3,5,3,2,2,5,3,5,5,4,5,5,4,5,4,3,5,4,2,1,3,3,4,1,2
2,2,1,4,5,1,5,2,34,39,26,79,30,81,3,3,3,5,4,2,2,4,3,2,3,2,5,2,3,3,2,5,3,4,2,3,3,3,3,3
1,2,3,1,4,2,2,2,0,50,50,50,54,0,3,3,4,,3,,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,3,3
2,2,2,1,4,1,4,2,41,77,14,73,81,67,,4,4,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,2,2,4,4,4,4
1,2,1,1,4,1,3,2,1,100,6,50,50,50,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,4,2,2,3,3
1,2,1,2,3,1,5,2,83,22,87,87,87,88,4,4,4,2,2,2,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,4,1,1,4,2,0,0,65,100,100,75,4,5,5,,3,3,5,5,4,4,4,4,3,3,3,3,2,5,3,3,3,3,3,2,3,3
1,2,2,3,4,1,2,7,37,39,65,70,26,0,4,4,5,2,2,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,2,4,4,2,2
2,2,2,2,3,1,3,2,10,70,89,81,70,20,5,5,5,3,,3,4,4,5,5,5,5,4,5,5,5,5,5,5,5,2,5,4,4,3,2
2,2,2,5,4,1,3,2,50,64,52,38,70,0,3,4,4,3,2,,4,3,4,3,2,3,3,4,3,4,3,3,4,2,2,4,2,2,2,2
2,2,2,2,3,1,3,2,62,43,78,77,88,16,4,5,5,2,2,3,3,3,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4
1,2,2,2,4,1,2,1,0,67,66,76,74,0,3,3,4,3,,3,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,2,2,3,4
2,2,1,2,2,1,5,2,7,49,25,90,78,9,3,4,4,3,2,3,3,3,4,4,5,4,4,4,4,4,3,5,4,3,3,3,4,5,2,3
1,2,1,1,3,2,3,2,0,20,70,20,30,20,3,3,4,3,3,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2
1,2,1,3,3,2,7,4,7,93,50,80,81,0,4,3,4,3,2,3,4,4,4,4,3,2,2,3,4,4,3,4,2,2,2,4,4,1,2,2
1,2,2,2,3,1,3,2,10,38,18,16,31,7,3,3,4,2,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
1,2,2,3,2,1,6,2,0,100,100,91,85,5,4,4,5,2,2,3,3,3,5,5,5,5,5,5,5,4,4,3,4,5,1,3,3,3,3,3
1,2,1,2,4,3,5,2,100,0,0,50,100,0,,3,3,,,,2,2,4,4,4,4,4,3,4,4,3,4,2,4,3,4,2,2,3,3
2,2,2,4,3,2,3,2,6,2,6,7,17,24,3,4,4,4,3,2,4,3,4,4,4,4,4,4,3,4,3,4,3,3,3,4,4,3,4,3
1,2,1,3,4,1,5,1,0,20,63,78,68,0,3,4,5,2,2,,3,4,4,4,4,4,4,3,3,4,3,4,4,4,2,4,4,4,2,2
2,2,1,1,5,1,4,1,0,0,0,0,27,0,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,2,1,3,4,2,5,2,100,70,66,85,83,24,4,4,5,3,4,2,4,4,5,5,5,4,3,5,5,4,2,5,5,4,4,5,5,4,4,4
1,2,1,2,3,1,4,1,0,100,22,74,75,28,3,3,5,2,3,1,4,3,4,4,4,4,4,4,4,3,3,4,3,3,3,4,4,4,3,3
1,2,1,2,1,1,11,3,90,10,100,10,10,10,4,,4,3,3,,3,3,4,4,4,4,4,4,4,4,5,4,4,3,2,2,2,4,2,2
2,2,2,2,3,3,4,2,7,84,10,32,50,0,,3,4,2,3,,3,3,3,1,5,3,3,3,3,3,3,3,4,4,2,3,1,1,1,1
2,2,1,2,4,1,3,2,12,10,8,16,50,50,,5,5,,2,2,5,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4
2,2,1,2,2,1,8,2,40,20,100,80,65,26,3,3,4,2,2,2,3,3,5,5,5,5,3,4,4,3,3,4,4,2,2,5,4,3,2,3
2,2,1,3,4,1,4,2,50,50,80,80,80,70,3,3,2,3,4,4,3,3,3,4,4,4,3,3,3,3,2,3,4,3,3,4,3,4,3,4
2,6,3,4,3,1,1,2,37,15,21,24,70,23,,,4,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,3,5,5
2,2,2,2,3,1,3,2,2,59,66,67,73,3,4,4,5,3,2,3,3,3,4,4,4,4,4,4,4,3,3,3,4,3,2,3,4,4,2,2
2,2,2,1,2,1,3,2,91,0,100,100,85,2,5,5,5,1,1,2,3,3,5,3,3,2,2,2,2,4,3,1,4,5,3,2,3,3,3,3
1,2,2,2,4,1,6,2,20,100,21,80,80,0,3,,4,2,2,,4,3,4,4,4,4,3,3,4,5,3,4,4,2,2,2,3,4,3,2
2,2,2,1,1,1,7,2,31,75,71,64,68,23,4,4,4,,3,,3,3,4,4,4,3,3,3,4,4,3,3,2,4,3,2,4,3,3,3
2,2,2,3,2,1,6,2,25,26,76,50,50,9,5,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,5,3,2,3,4,4,2,2
2,2,2,1,1,1,2,2,91,51,100,100,12,83,5,5,3,1,1,3,1,1,5,5,5,1,5,5,5,5,5,5,5,5,5,3,5,4,1,1
2,2,2,2,2,1,8,3,5,3,10,56,61,1,4,4,5,3,2,3,4,3,4,4,4,2,2,4,4,4,4,4,4,4,2,2,4,4,2,2
2,2,1,2,3,1,11,3,80,50,80,100,100,20,3,3,4,2,2,5,5,5,4,5,5,5,3,4,3,3,5,2,4,5,3,4,4,4,4,2
1,2,1,3,4,1,4,2,5,95,5,20,100,0,3,4,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,2,4,3,1,3,3,5,95,70,60,70,5,3,3,4,3,3,3,3,3,4,4,4,3,3,4,4,3,5,5,2,2,4,4,3,2,3,3
2,2,2,2,4,2,4,2,80,90,10,20,99,0,4,3,3,3,3,3,3,3,4,3,4,2,2,2,2,5,4,4,3,4,3,3,4,4,3,3
1,2,3,2,2,2,2,2,57,62,68,50,60,41,3,3,3,3,3,3,4,3,5,5,4,5,5,5,5,5,5,5,5,3,3,3,3,3,4,3
2,2,1,4,5,4,3,5,66,70,20,63,50,6,3,3,3,3,,,3,3,2,2,2,2,3,3,2,2,2,3,2,2,4,3,5,2,3,2
2,2,1,2,2,2,2,1,0,100,8,63,72,5,4,4,4,3,2,3,3,3,4,4,4,4,4,4,4,4,3,2,3,5,3,3,3,2,5,4
2,2,2,3,2,1,4,2,5,78,94,66,69,6,3,5,5,2,3,2,3,3,4,4,4,4,3,3,4,4,3,4,4,3,2,3,4,4,3,3
1,2,2,4,2,1,2,2,15,0,82,35,50,0,3,3,4,3,3,,4,4,4,5,5,5,5,5,5,4,3,3,5,4,2,4,2,2,3,3
1,2,2,2,2,1,2,2,10,88,10,5,20,10,3,2,5,3,2,2,3,3,4,4,4,2,3,4,4,2,2,3,4,2,2,2,3,2,2,2
2,2,2,4,2,2,1,2,50,50,50,50,50,50,4,3,4,3,3,3,3,3,3,2,3,3,3,3,4,3,2,3,3,3,3,2,2,3,4,3
2,2,2,2,3,1,3,2,50,75,100,73,100,100,3,4,4,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,5,2,6,1,1,1,4,50,50,50,50,50,50,,5,4,4,5,4,4,5,4,3,4,3,3,4,4,4,4,3,4,4,4,4,4,3,4,4
2,6,2,2,2,1,1,2,21,77,30,0,35,0,4,3,4,3,,,3,3,5,4,5,4,3,3,3,4,3,4,5,4,2,1,1,1,1,1
