StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q13
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,gen,age,edu,lon,fPo,fRe,noC,noT,"Post the Moment to selected friends (i.e. use ""Share List"" or ""Do Not Share List"")",Post the Moment to the public but have intended audience in mind,Revise the wording or edit photos repeatedly before posting the Moment,Review the Moment repeatedly after posting it,Receive likes or desirable comments on the Moment,Delete the Moment with seldom or no likes or with undesirable comments,Revise the wording or edit photos before posting the Moment,Review the Moment after posting it,Receive likes or desirable comments on your Moment,Receive no likes or comments on your Moment,Receive undesirable comments on your Moment,Delete the Moment with seldom or no likes or with undesirable comments,Skim or read others' Moments,Finish skimming or reading others' Moments,I care about my image in Wechat Moments,I want the audience perceive me as likable,I want the audience perceive me as friendly,I want the audience perceive me as socially desirable,I want the audience perceive me as competent,I want the audience perceive me as skilled,I want the audience perceive me as intelligent,I am satisfied with my current image(s) in Wechat Moments,I am good at managing my impression(s) in Wechat Moments,Many of my Wechat friends are good at managing their impressions in Wechat Moments,I think impression management in Wechat Moments is desirable,I think impression management is easier to achieve in Wechat Moments than face to face,I think impression management in Wechat Moments is disingenuous,I think impression management in Wechat Moments is demanding,I am likely to start or is conducting impression management in Wechat Moments consciously due to its advantages,I will conduct impression management in Wechat Moments if many of my Wechat friends do so,I am likely to stop or not start conducting impression management due to its disadvantages,I will not conduct impression management if seldom of my Wechat friends do so,"If you have any other thoughts/comments/feedback on this survey, feel free to include them below. Thank you for finishing this questionnaire!"
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID1""}","{""ImportId"":""QID5""}","{""ImportId"":""QID4""}","{""ImportId"":""QID11""}","{""ImportId"":""QID9""}","{""ImportId"":""QID13""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_5""}","{""ImportId"":""QID7_6""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID14_2""}","{""ImportId"":""QID14_3""}","{""ImportId"":""QID14_4""}","{""ImportId"":""QID14_5""}","{""ImportId"":""QID14_6""}","{""ImportId"":""QID14_7""}","{""ImportId"":""QID14_8""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID21_5""}","{""ImportId"":""QID21_6""}","{""ImportId"":""QID21_7""}","{""ImportId"":""QID21_8""}","{""ImportId"":""QID21_9""}","{""ImportId"":""QID21_10""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_2""}","{""ImportId"":""QID22_3""}","{""ImportId"":""QID22_4""}","{""ImportId"":""QID22_5""}","{""ImportId"":""QID22_6""}","{""ImportId"":""QID22_7""}","{""ImportId"":""QID22_8""}","{""ImportId"":""QID27_TEXT""}"
2016-12-13 08:35:37,2016-12-13 08:44:04,0,160.39.88.30,100,507,1,2016-12-13 08:44:05,R_2TyDZA9Z32kh5Ux,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,2,2,1,7,3,"7,23","77,64","80,56","8,18","70,17",0,2,4,5,3,2,,4,2,4,5,5,2,3,4,4,3,2,3,3,5,4,5,1,4,4,5,
2016-12-13 08:46:36,2016-12-13 08:51:11,0,218.206.193.46,100,275,1,2016-12-13 08:51:12,R_sTjUfHRtR6R08g1,,,,,34.68359375,113.5325012207,anonymous,2,2,2,2,2,1,4,3,100,"70,98","63,92","74,12","84,71",50,4,4,4,3,3,,4,3,3,3,4,3,3,3,3,4,3,4,4,4,3,3,3,3,3,3,
2016-12-13 08:52:00,2016-12-13 08:55:24,0,183.250.183.138,100,203,1,2016-12-13 08:55:25,R_O3CXeAaBy8mFH2h,,,,,24.479797363281,118.08190917969,anonymous,1,2,2,2,3,1,4,2,"10,37","70,72","85,96",100,"78,85",100,4,5,5,2,1,5,3,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,
2016-12-13 08:52:12,2016-12-13 08:56:42,0,218.106.182.167,100,269,1,2016-12-13 08:56:44,R_2U2SWXPv06HujeY,,,,,39.928894042969,116.38830566406,anonymous,1,2,2,2,5,1,7,2,100,0,0,0,50,0,,3,3,3,3,,3,3,4,3,4,3,3,3,3,2,3,3,3,3,3,4,3,3,3,3,
2016-12-13 08:48:58,2016-12-13 08:57:30,0,162.105.140.16,100,512,1,2016-12-13 08:57:31,R_BzUnrxH1XLeRmXn,,,,,39.928894042969,116.38830566406,anonymous,1,2,2,1,3,1,4,2,"5,81",90,"80,65","80,32","68,71","10,97",3,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,3,3,3,3,3,2,"还算满意吧
"
2016-12-13 09:00:55,2016-12-13 09:02:58,0,211.97.129.202,100,122,1,2016-12-13 09:03:00,R_2YbIZmJjH8zJYfR,,,,,24.479797363281,118.08190917969,anonymous,1,2,1,2,1,1,4,2,"37,1","69,47","69,01","68,2","63,48","63,25",4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
2016-12-13 09:02:01,2016-12-13 09:07:45,0,218.107.132.187,100,343,1,2016-12-13 09:07:46,R_WCHgYbDWQGrWMVz,,,,,39.928894042969,116.38830566406,anonymous,2,2,2,4,2,1,2,2,"6,11",50,"77,27","27,37",50,0,5,3,5,2,2,,,3,4,4,4,4,3,4,4,3,3,3,5,4,4,4,4,4,4,2,仿佛会有什么惊人的发现
2016-12-13 08:59:31,2016-12-13 09:14:40,0,222.79.114.161,100,909,1,2016-12-13 09:14:42,R_3lDg7Q98hk7zVno,,,,,24.479797363281,118.08190917969,anonymous,2,5,2,1,4,1,5,2,"21,69","1,47","7,46","8,7","8,25","37,23",,,4,3,3,3,,4,5,3,5,5,4,5,5,3,5,5,5,5,2,5,5,5,3,3,
2016-12-13 09:11:40,2016-12-13 09:15:32,0,183.172.203.83,100,231,1,2016-12-13 09:15:33,R_3lMsPPO1NXvG8rB,,,,,39.928894042969,116.38830566406,anonymous,1,2,2,3,2,1,11,2,"12,03","82,23","77,65","59,03","71,63","42,12",4,4,5,,2,2,4,4,5,5,5,5,4,4,4,4,4,3,4,4,4,5,4,5,2,2,
2016-12-13 09:00:46,2016-12-13 09:15:53,0,222.79.114.161,100,906,1,2016-12-13 09:15:54,R_6kZaV7x6Bx2r63n,,,,,24.479797363281,118.08190917969,anonymous,1,5,1,5,3,1,3,4,"26,82","62,19","30,91","30,56","27,15","8,11",,,4,3,2,,4,3,3,2,2,2,2,2,1,1,2,2,4,5,3,4,3,3,4,3,要考虑不同受众群体问题认知能力以保证调查的便利性和可靠度
2016-12-13 09:12:27,2016-12-13 09:16:38,0,218.107.132.197,100,250,1,2016-12-13 09:16:39,R_2X4HpZi5xJUATTx,,,,,39.928894042969,116.38830566406,anonymous,2,2,1,2,4,1,4,2,"50,46","50,12","77,3","73,27",50,50,3,4,4,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,2,4,3,3,3,3,无。。。。。
2016-12-13 09:22:38,2016-12-13 09:26:33,0,218.249.94.15,100,235,1,2016-12-13 09:26:34,R_1jN67DcNTcYxF0v,,,,,39.928894042969,116.38830566406,anonymous,2,2,1,2,3,1,3,3,"19,22",50,"55,29","24,31","52,16","49,8",5,5,5,3,3,3,4,4,5,5,5,4,4,4,4,4,4,4,5,3,2,2,4,4,2,2,
2016-12-13 09:36:14,2016-12-13 09:41:08,0,218.107.132.164,100,294,1,2016-12-13 09:41:09,R_1puhSUyGcprSqLt,,,,,39.928894042969,116.38830566406,anonymous,2,2,1,1,4,1,5,2,"79,03","77,42",100,100,"82,9","16,45",3,4,4,3,2,,3,3,4,4,4,3,3,3,4,4,3,4,3,4,2,5,3,3,3,3,
2016-12-13 09:37:23,2016-12-13 09:42:51,0,129.252.33.95,100,327,1,2016-12-13 09:42:52,R_BLnKQV2gycASjD3,,,,,33.993698120117,-81.019897460938,anonymous,1,2,1,4,3,1,1,1,0,100,0,"7,8","3,05",0,3,3,4,3,3,,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
2016-12-13 09:43:28,2016-12-13 09:47:44,0,117.136.0.26,100,255,1,2016-12-13 09:47:45,R_2RNSB1BTCVBHAHD,,,,,39.928894042969,116.38830566406,anonymous,2,2,2,2,2,1,4,2,"89,11","4,01",100,"96,28","94,84",0,3,5,5,3,2,,3,3,5,5,3,4,5,5,5,5,5,4,5,3,2,2,3,3,3,3,
2016-12-13 09:37:07,2016-12-13 09:48:12,0,144.52.44.141,100,665,1,2016-12-13 09:48:13,R_3L6GH6QKgflsum0,,,,,36.098602294922,120.37188720703,anonymous,2,5,2,1,3,1,3,3,"14,46",100,"15,59","8,47","39,1","8,36",1,1,3,1,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
2016-12-13 09:45:24,2016-12-13 09:49:35,0,111.200.118.50,100,251,1,2016-12-13 09:49:37,R_2WHfLMNjBwnOLEC,,,,,39.928894042969,116.38830566406,anonymous,1,2,1,2,4,1,2,2,0,"89,78","80,52","60,11","86,91",0,3,4,5,,2,,4,4,4,4,4,4,4,3,4,4,4,5,5,4,3,3,3,3,2,2,
2016-12-13 10:04:25,2016-12-13 10:09:05,0,24.102.89.109,100,279,1,2016-12-13 10:09:16,R_6G7uAMrFpNlyWzf,,,,,40.779205322266,-73.906997680664,anonymous,1,2,1,2,1,1,2,3,"75,48",50,"35,81","35,81",50,"35,16",3,4,4,3,2,3,4,3,4,3,3,2,2,2,4,3,2,4,2,2,3,2,2,1,3,4,
2016-12-13 10:09:29,2016-12-13 10:16:01,0,209.2.216.223,100,391,1,2016-12-13 10:16:01,R_1NqMHOVsRXY03p5,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,1,3,1,4,2,"60,97","76,13","69,68","68,39","74,19","76,77",2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,2,1,5,3,研究加油！
2016-12-13 10:23:59,2016-12-13 10:27:16,0,172.56.21.209,100,197,1,2016-12-13 10:27:17,R_1ms0B8b9y88VCO8,,,,,33.811492919922,-118.1867980957,anonymous,1,2,1,2,2,1,5,2,"5,49","29,58","1,37","24,67","42,05",0,,4,4,3,3,,3,4,4,4,4,3,3,3,4,4,4,2,4,4,3,3,3,3,4,2,
2016-12-13 10:39:10,2016-12-13 10:45:40,0,211.162.33.81,100,389,1,2016-12-13 10:45:41,R_OlMrbLdBTgyYiDn,,,,,24.479797363281,118.08190917969,anonymous,2,4,2,1,3,1,1,2,"85,16","2,58",50,50,"12,58",0,3,4,5,3,3,,3,3,5,5,5,5,5,5,5,5,4,5,5,5,2,3,4,5,3,5,
2016-12-13 11:00:49,2016-12-13 11:04:09,0,61.148.242.172,100,199,1,2016-12-13 11:04:10,R_2DUjUjBRFY2XCrS,,,,,39.928894042969,116.38830566406,anonymous,2,2,1,2,3,1,5,2,"5,16","80,32",100,100,100,"2,58",3,2,5,1,1,,3,3,5,5,5,5,5,5,5,5,5,5,5,2,1,5,4,5,1,1,
2016-12-13 11:19:24,2016-12-13 11:23:54,0,114.255.218.24,100,269,1,2016-12-13 11:23:55,R_3qOGs24Pr3RyfX0,,,,,39.928894042969,116.38830566406,anonymous,2,2,2,3,2,1,3,2,"2,26","80,65",10,"40,65","66,77",10,3,3,4,3,2,3,3,3,4,4,4,4,2,3,3,3,2,2,4,4,2,4,4,4,2,2,
2016-12-13 11:24:59,2016-12-13 11:29:45,0,100.12.172.7,100,285,1,2016-12-13 11:29:45,R_2f7CHD52F3qqqB3,,,,,40.748199462891,-73.906799316406,anonymous,1,2,1,2,3,1,10,2,"93,73",100,"92,94","47,06","82,35","13,73",5,4,5,4,3,5,4,5,3,3,4,3,2,1,1,4,2,4,3,2,3,3,2,2,2,2,
2016-12-13 11:25:23,2016-12-13 11:30:34,0,132.204.216.25,100,311,1,2016-12-13 11:30:35,R_1dgzlUsFngImR6e,,,,,45.501800537109,-73.619102478027,anonymous,2,2,1,2,2,1,3,2,"91,72","50,62","62,93","73,99",50,"15,72",4,3,4,3,3,3,3,3,5,4,4,3,2,4,4,4,3,4,4,3,5,4,3,3,3,2,
2016-12-13 11:30:49,2016-12-13 11:37:43,0,24.114.100.243,100,414,1,2016-12-13 11:37:44,R_1Cf0rmgkgZl6YAQ,,,,,45.503997802734,-73.574699401855,anonymous,1,2,2,1,1,1,2,1,"12,16","84,71",100,100,100,"91,37",3,3,5,2,4,3,3,4,4,5,5,5,2,2,2,2,1,3,5,2,4,5,3,4,4,3,非常犀利。
2016-12-13 11:01:56,2016-12-13 12:05:13,0,130.253.27.53,100,3797,1,2016-12-13 12:05:14,R_1ONTP88uuqto9rA,,,,,39.739196777344,-104.98470306396,anonymous,1,2,1,3,2,1,4,1,100,"77,65",0,"50,14",50,0,,3,5,3,3,,4,4,4,3,4,3,2,3,3,3,2,4,4,4,3,5,3,3,3,4,
2016-12-13 11:58:28,2016-12-13 12:05:18,0,76.27.173.108,100,410,1,2016-12-13 12:05:19,R_2sSgjKsj3vLRFan,,,,,38.272399902344,-77.593200683594,anonymous,2,4,3,1,3,1,1,2,"25,88","29,02","36,08","18,43","25,1","5,1",,,,,,,,,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,
2016-12-13 12:06:40,2016-12-13 12:12:03,0,112.5.71.98,100,322,1,2016-12-13 12:12:04,R_smTWdc2DSRIFBIZ,,,,,24.479797363281,118.08190917969,anonymous,2,2,2,1,3,1,4,2,"1,84",50,100,50,"49,88",50,5,3,5,1,2,2,3,3,5,5,5,5,5,5,5,3,2,4,5,3,2,3,3,4,3,2,
2016-12-13 12:21:21,2016-12-13 12:25:58,0,107.77.225.150,100,277,1,2016-12-13 12:25:59,R_3gTRO1dmkgXoqT4,,,,,41.703903198242,-72.546096801758,anonymous,2,2,1,2,2,1,3,2,"69,35","50,32","28,71","77,42","79,68","0,32",3,4,4,3,3,3,4,3,4,4,4,4,3,3,3,4,3,3,4,4,3,3,3,3,3,3,
2016-12-13 12:31:44,2016-12-13 12:35:41,0,5.151.68.23,100,237,1,2016-12-13 12:35:42,R_2q9rii08YMQ5IZ7,,,,,51.496398925781,-0.12240600585938,anonymous,1,2,1,2,3,1,5,2,0,50,23,0,50,0,4,,4,3,3,,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,2,2,
2016-12-13 12:33:50,2016-12-13 12:37:37,0,209.2.218.233,100,227,1,2016-12-13 12:37:38,R_2PoNLowVXKo55Le,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,2,3,1,5,2,34,34,32,45,28,40,3,4,4,4,4,3,3,3,2,2,4,4,4,4,4,4,4,4,4,2,4,4,3,4,4,4,
2016-12-13 12:38:11,2016-12-13 12:45:27,0,205.135.136.14,100,435,1,2016-12-13 12:45:28,R_ueHRuMRYrJBhAbL,,,,,42.342407226562,-71.087799072266,anonymous,2,2,2,2,1,1,4,2,31,2,59,84,89,24,4,3,4,3,2,3,3,3,5,4,4,3,3,3,4,5,5,5,5,2,3,3,3,2,3,3,
2016-12-13 12:38:35,2016-12-13 12:46:26,0,172.56.15.35,100,470,1,2016-12-13 12:46:27,R_2CVyhr8dwbZxa29,,,,,29.770202636719,-95.362800598145,anonymous,1,2,2,3,2,1,4,2,0,100,20,50,100,100,4,4,5,2,1,2,2,4,4,5,5,4,4,4,4,4,4,3,5,4,2,2,2,4,4,4,
2016-12-13 12:52:03,2016-12-13 12:54:43,0,129.64.146.198,100,160,1,2016-12-13 12:54:44,R_2ri1E025BCKBChf,,,,,42.376495361328,-71.23560333252,anonymous,2,2,2,2,3,1,7,2,2,5,1,9,92,2,,3,4,,,3,3,3,3,5,5,3,3,3,3,5,4,4,3,3,3,3,3,3,3,3,
2016-12-13 12:57:38,2016-12-13 13:02:15,0,24.33.150.14,100,276,1,2016-12-13 13:02:16,R_3lQEZr36kB2xSRt,,,,,39.479202270508,-84.712997436523,anonymous,2,2,2,1,2,1,5,3,61,50,63,64,63,50,3,4,5,3,2,3,3,3,4,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,4,3,
2016-12-13 13:00:14,2016-12-13 13:03:32,0,147.9.211.37,100,198,1,2016-12-13 13:03:33,R_2S1EaFC6ZnoqBJb,,,,,38.937606811523,-77.092796325684,anonymous,1,2,2,2,3,1,2,2,5,50,65,40,100,0,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,3,
2016-12-13 09:17:55,2016-12-13 13:05:04,0,160.39.92.12,100,13629,1,2016-12-13 13:05:05,R_2bHP2UdLDo7AFBW,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,2,2,1,4,2,"53,73","55,29","98,43","85,1","94,12","26,67",4,4,4,3,3,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
2016-12-13 13:06:42,2016-12-13 13:09:20,0,71.95.4.244,100,157,1,2016-12-13 13:09:21,R_31cJwI8s86A4X9Q,,,,,34.006896972656,-118.03150177002,anonymous,1,2,2,2,3,1,6,2,80,0,0,0,75,20,,,4,2,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,
2016-12-13 13:08:13,2016-12-13 13:11:56,0,172.56.35.154,100,223,1,2016-12-13 13:11:57,R_1dv2Dln12zUUBdg,,,,,40.671401977539,-73.936096191406,anonymous,1,2,1,3,1,1,3,1,0,25,70,85,100,60,2,3,4,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,
2016-12-13 13:10:19,2016-12-13 13:13:03,0,72.229.255.190,100,164,1,2016-12-13 13:13:04,R_3GfRidDwH0RzYvQ,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,2,3,1,3,2,100,76,50,30,78,10,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
2016-12-13 13:11:17,2016-12-13 13:14:49,0,160.39.9.103,100,212,1,2016-12-13 13:14:50,R_2pJkHxKrw939iGI,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,1,2,1,7,3,94,5,85,76,82,70,4,3,5,3,3,2,3,3,4,4,4,3,3,5,5,5,4,3,4,4,2,4,4,3,3,3,
2016-12-13 13:11:49,2016-12-13 13:14:54,0,109.246.11.22,100,185,1,2016-12-13 13:14:55,R_1Oq2XvPJlj2JUFa,,,,,54.561294555664,-1.3242950439453,anonymous,2,2,1,2,3,1,3,2,1,75,20,40,25,10,4,1,5,3,,,4,4,5,5,5,3,3,3,3,3,1,3,4,3,2,5,5,3,3,3,
2016-12-13 13:11:50,2016-12-13 13:17:48,0,160.39.199.46,100,358,1,2016-12-13 13:17:49,R_d07CJk2S9UrHsOJ,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,2,3,1,5,2,91,10,23,19,71,18,3,3,4,,2,3,4,3,4,4,4,3,3,3,3,4,3,4,4,4,2,4,4,4,2,2,
2016-12-13 13:15:07,2016-12-13 13:17:57,0,129.236.220.17,100,169,1,2016-12-13 13:17:58,R_2qD9G7dTG2F9j3s,,,,,40.811599731445,-73.953002929688,anonymous,2,2,1,2,2,1,2,3,0,100,16,31,67,5,,3,4,4,4,3,3,3,4,4,3,3,3,4,4,4,3,4,4,4,3,3,3,4,4,4,分类太多啦，不利于做分析。
2016-12-13 13:03:06,2016-12-13 13:19:09,0,192.195.66.5,100,962,1,2016-12-13 13:19:10,R_1FPKzCp28tbHnoc,,,,,28.538299560547,-81.379203796387,anonymous,1,2,1,1,3,1,2,1,100,60,80,50,100,30,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,
2016-12-13 13:14:18,2016-12-13 13:20:06,0,160.39.92.12,100,348,1,2016-12-13 13:20:07,R_bOvESWVWOq0M2Hv,,,,,40.800598144531,-73.965301513672,anonymous,2,2,1,1,1,1,9,2,37,37,90,66,67,11,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,3,4,2,4,2,3,4,4,3,
2016-12-13 13:18:50,2016-12-13 13:20:40,0,138.251.243.234,100,109,1,2016-12-13 13:20:41,R_1JPCbMzNtCyZ8TB,,,,,56.333297729492,-2.7832946777344,anonymous,1,2,1,1,4,1,8,2,51,50,50,50,50,50,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
2016-12-13 13:18:25,2016-12-13 13:21:51,0,98.227.182.62,100,205,1,2016-12-13 13:21:51,R_3Pn6vVqsWqMDL9f,,,,,42.056198120117,-87.701103210449,anonymous,2,2,1,2,1,1,7,2,0,50,100,100,100,0,5,5,5,3,3,,3,3,4,3,3,3,3,3,3,4,3,1,3,3,3,3,3,3,3,3,
2016-12-13 13:22:20,2016-12-13 13:25:45,0,158.222.222.200,100,204,1,2016-12-13 13:25:46,R_3NKaE0HWZAZTYEt,,,,,40.8291015625,-73.949096679688,anonymous,1,2,1,2,3,1,9,2,50,50,13,73,80,33,,4,4,3,2,3,4,4,4,4,4,4,3,4,4,4,4,2,4,2,3,4,4,3,3,2,
2016-12-13 13:25:31,2016-12-13 13:28:24,0,144.82.9.113,100,173,1,2016-12-13 13:28:25,R_3hosQywIKewFWI1,,,,,51.545700073242,-0.14030456542969,anonymous,2,2,1,2,3,1,4,2,80,29,70,70,70,70,4,4,5,3,3,3,4,3,4,4,4,4,3,3,3,3,3,4,4,4,2,4,4,4,4,4,
2016-12-13 13:25:32,2016-12-13 13:29:10,0,160.39.205.237,100,217,1,2016-12-13 13:29:10,R_22zsWf4keLbAP1y,,,,,40.800598144531,-73.965301513672,anonymous,1,2,1,1,5,1,4,1,0,0,100,100,100,0,3,3,3,3,3,3,3,3,3,5,5,3,3,3,5,5,3,3,5,5,3,3,3,3,3,3,
